StudentID,CourseID,Semester,Grade
S001,C201,Sem 1,A
S001,C202,Sem 2,A-
S001,C203,Sem 3,B+
S001,C204,Sem 1,B
S002,C205,Sem 1,A-
S002,C206,Sem 2,B+
S002,C207,Sem 3,B
S002,C208,Sem 1,B-
S003,C209,Sem 1,B+
S003,C210,Sem 2,B
S003,C211,Sem 3,B-
S003,C212,Sem 1,C+
S004,C213,Sem 1,B
S004,C214,Sem 2,B-
S004,C215,Sem 3,C+
S004,C216,Sem 1,C
S005,C217,Sem 1,B-
S005,C218,Sem 2,C+
S005,C219,Sem 3,C
S005,C220,Sem 1,C-
S006,C221,Sem 1,C+
S006,C222,Sem 2,C
S006,C223,Sem 3,C-
S006,C224,Sem 1,D
S007,C225,Sem 1,C
S007,C226,Sem 2,C-
S007,C227,Sem 3,D
S007,C228,Sem 1,F
S008,C229,Sem 1,C-
S008,C230,Sem 2,D
S008,C231,Sem 3,F
S008,C232,Sem 1,A
S009,C233,Sem 1,D
S009,C234,Sem 2,F
S009,C235,Sem 3,A
S009,C236,Sem 1,A-
S010,C237,Sem 1,F
S010,C238,Sem 2,A
S010,C239,Sem 3,A-
S010,C240,Sem 1,B+
S011,C241,Sem 1,A
S011,C242,Sem 2,A-
S011,C243,Sem 3,B+
S011,C244,Sem 1,B
S012,C245,Sem 1,A-
S012,C246,Sem 2,B+
S012,C247,Sem 3,B
S012,C248,Sem 1,B-
S013,C249,Sem 1,B+
S013,C250,Sem 2,B
S013,C201,Sem 3,B-
S013,C202,Sem 1,C+
S014,C203,Sem 1,B
S014,C204,Sem 2,B-
S014,C205,Sem 3,C+
S014,C206,Sem 1,C
S015,C207,Sem 1,B-
S015,C208,Sem 2,C+
S015,C209,Sem 3,C
S015,C210,Sem 1,C-
S016,C211,Sem 1,C+
S016,C212,Sem 2,C
S016,C213,Sem 3,C-
S016,C214,Sem 1,D
S017,C215,Sem 1,C
S017,C216,Sem 2,C-
S017,C217,Sem 3,D
S017,C218,Sem 1,F
S018,C219,Sem 1,C-
S018,C220,Sem 2,D
S018,C221,Sem 3,F
S018,C222,Sem 1,A
S019,C223,Sem 1,D
S019,C224,Sem 2,F
S019,C225,Sem 3,A
S019,C226,Sem 1,A-
S020,C227,Sem 1,F
S020,C228,Sem 2,A
S020,C229,Sem 3,A-
S020,C230,Sem 1,B+
S021,C231,Sem 1,A
S021,C232,Sem 2,A-
S021,C233,Sem 3,B+
S021,C234,Sem 1,B
S022,C235,Sem 1,A-
S022,C236,Sem 2,B+
S022,C237,Sem 3,B
S022,C238,Sem 1,B-
S023,C239,Sem 1,B+
S023,C240,Sem 2,B
S023,C241,Sem 3,B-
S023,C242,Sem 1,C+
S024,C243,Sem 1,B
S024,C244,Sem 2,B-
S024,C245,Sem 3,C+
S024,C246,Sem 1,C
S025,C247,Sem 1,B-
S025,C248,Sem 2,C+
S025,C249,Sem 3,C
S025,C250,Sem 1,C-
S026,C201,Sem 1,C+
S026,C202,Sem 2,C
S026,C203,Sem 3,C-
S026,C204,Sem 1,D
S027,C205,Sem 1,C
S027,C206,Sem 2,C-
S027,C207,Sem 3,D
S027,C208,Sem 1,F
S028,C209,Sem 1,C-
S028,C210,Sem 2,D
S028,C211,Sem 3,F
S028,C212,Sem 1,A
S029,C213,Sem 1,D
S029,C214,Sem 2,F
S029,C215,Sem 3,A
S029,C216,Sem 1,A-
S030,C217,Sem 1,F
S030,C218,Sem 2,A
S030,C219,Sem 3,A-
S030,C220,Sem 1,B+
S031,C221,Sem 1,A
S031,C222,Sem 2,A-
S031,C223,Sem 3,B+
S031,C224,Sem 1,B
S032,C225,Sem 1,A-
S032,C226,Sem 2,B+
S032,C227,Sem 3,B
S032,C228,Sem 1,B-
S033,C229,Sem 1,B+
S033,C230,Sem 2,B
S033,C231,Sem 3,B-
S033,C232,Sem 1,C+
S034,C233,Sem 1,B
S034,C234,Sem 2,B-
S034,C235,Sem 3,C+
S034,C236,Sem 1,C
S035,C237,Sem 1,B-
S035,C238,Sem 2,C+
S035,C239,Sem 3,C
S035,C240,Sem 1,C-
S036,C241,Sem 1,C+
S036,C242,Sem 2,C
S036,C243,Sem 3,C-
S036,C244,Sem 1,D
S037,C245,Sem 1,C
S037,C246,Sem 2,C-
S037,C247,Sem 3,D
S037,C248,Sem 1,F
S038,C249,Sem 1,C-
S038,C250,Sem 2,D
S038,C201,Sem 3,F
S038,C202,Sem 1,A
S039,C203,Sem 1,D
S039,C204,Sem 2,F
S039,C205,Sem 3,A
S039,C206,Sem 1,A-
S040,C207,Sem 1,F
S040,C208,Sem 2,A
S040,C209,Sem 3,A-
S040,C210,Sem 1,B+
S041,C211,Sem 1,A
S041,C212,Sem 2,A-
S041,C213,Sem 3,B+
S041,C214,Sem 1,B
S042,C215,Sem 1,A-
S042,C216,Sem 2,B+
S042,C217,Sem 3,B
S042,C218,Sem 1,B-
S043,C219,Sem 1,B+
S043,C220,Sem 2,B
S043,C221,Sem 3,B-
S043,C222,Sem 1,C+
S044,C223,Sem 1,B
S044,C224,Sem 2,B-
